???????? SRCFILE                    ???????? x                          
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",451
                                	;[452] REM  W ----------+---------- E
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",452
                                	;[453] REM             /|\ 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",453
                                	;[454] REM    WSW    /  |  \    ESE
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",454
                                	;[455] REM         /    |    \
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",455
                                	;[456] REM       /      |      \
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",456
                                	;[457] REM     /   SSW  |  SSE   \
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",457
                                	;[458] REM   SW         S         SE
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",458
                                	;[459] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",459
                                	;[460] REM Notes:
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",460
                                	;[461] REM - North points upwards on the hand controller.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",461
                                	;[462] REM - Directions are listed in a clockwise manner.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",462
                                	;[463] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",463
                                	;[464] CONST DISC_NORTH			= $0004
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",464
                                	;[465] CONST DISC_NORTH_NORTH_EAST = $0014
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",465
                                	;[466] CONST DISC_NORTH_EAST		= $0016
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",466
                                	;[467] CONST DISC_EAST_NORTH_EAST	= $0006
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",467
                                	;[468] CONST DISC_EAST				= $0002
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",468
                                	;[469] CONST DISC_EAST_SOUTH_EAST	= $0012
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",469
                                	;[470] CONST DISC_SOUTH_EAST		= $0013
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",470
                                	;[471] CONST DISC_SOUTH_SOUTH_EAST	= $0003
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",471
                                	;[472] CONST DISC_SOUTH			= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",472
                                	;[473] CONST DISC_SOUTH_SOUTH_WEST	= $0011
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",473
                                	;[474] CONST DISC_SOUTH_WEST		= $0025
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",474
                                	;[475] CONST DISC_WEST_SOUTH_WEST	= $0009
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",475
                                	;[476] CONST DISC_WEST				= $0008
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",476
                                	;[477] CONST DISC_WEST_NORTH_WEST	= $0018
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",477
                                	;[478] CONST DISC_NORTH_WEST		= $001C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",478
                                	;[479] CONST DISC_NORTH_NORTH_WEST	= $000C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",479
                                	;[480] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",480
                                	;[481] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",481
                                	;[482] REM DISC - Compass abbreviated versions.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",482
                                	;[483] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",483
                                	;[484] CONST DISC_N				= $0004
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",484
                                	;[485] CONST DISC_NNE 				= $0014
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",485
                                	;[486] CONST DISC_NE				= $0016
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",486
                                	;[487] CONST DISC_ENE				= $0006
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",487
                                	;[488] CONST DISC_E				= $0002
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",488
                                	;[489] CONST DISC_ESE				= $0012
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",489
                                	;[490] CONST DISC_SE				= $0013
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",490
                                	;[491] CONST DISC_SSE				= $0003
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",491
                                	;[492] CONST DISC_S				= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",492
                                	;[493] CONST DISC_SSW				= $0011
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",493
                                	;[494] CONST DISC_SW				= $0019
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",494
                                	;[495] CONST DISC_WSW				= $0009
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",495
                                	;[496] CONST DISC_W				= $0008
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",496
                                	;[497] CONST DISC_WNW				= $0018
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",497
                                	;[498] CONST DISC_NW				= $001C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",498
                                	;[499] CONST DISC_NNW				= $000C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",499
                                	;[500] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",500
                                	;[501] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",501
                                	;[502] REM DISC - Directions.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",502
                                	;[503] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",503
                                	;[504] CONST DISC_UP				= $0004
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",504
                                	;[505] CONST DISC_UP_RIGHT			= $0016		' Up and right diagonal.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",505
                                	;[506] CONST DISC_RIGHT			= $0002
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",506
                                	;[507] CONST DISC_DOWN_RIGHT		= $0013		' Down  and right diagonal.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",507
                                	;[508] CONST DISC_DOWN				= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",508
                                	;[509] CONST DISC_DOWN_LEFT		= $0019		' Down and left diagonal.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",509
                                	;[510] CONST DISC_LEFT				= $0008
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",510
                                	;[511] CONST DISC_UP_LEFT			= $001C		' Up and left diagonal.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",511
                                	;[512] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",512
                                	;[513] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",513
                                	;[514] REM DISK - Mask.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",514
                                	;[515] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",515
                                	;[516] CONST DISK_MASK				= $001F
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",516
                                	;[517] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",517
                                	;[518] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",518
                                	;[519] REM Controller - Keypad.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",519
                                	;[520] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",520
                                	;[521] CONST KEYPAD_0				= 72
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",521
                                	;[522] CONST KEYPAD_1				= 129
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",522
                                	;[523] CONST KEYPAD_2				= 65
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",523
                                	;[524] CONST KEYPAD_3				= 33
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",524
                                	;[525] CONST KEYPAD_4				= 130
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",525
                                	;[526] CONST KEYPAD_5				= 66
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",526
                                	;[527] CONST KEYPAD_6				= 34
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",527
                                	;[528] CONST KEYPAD_7				= 132
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",528
                                	;[529] CONST KEYPAD_8				= 68
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",529
                                	;[530] CONST KEYPAD_9				= 36
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",530
                                	;[531] CONST KEYPAD_CLEAR			= 136
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",531
                                	;[532] CONST KEYPAD_ENTER			= 40
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",532
                                	;[533] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",533
                                	;[534] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",534
                                	;[535] REM Controller - Side buttons.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",535
                                	;[536] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",536
                                	;[537] CONST BUTTON_TOP_LEFT		= $A0		' Top left and top right are the same button.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",537
                                	;[538] CONST BUTTON_TOP_RIGHT		= $A0		' Note: Bit 6 is low. 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",538
                                	;[539] CONST BUTTON_BOTTOM_LEFT	= $60		' Note: Bit 7 is low.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",539
                                	;[540] CONST BUTTON_BOTTOM_RIGHT	= $C0		' Note: Bit 5 is low
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",540
                                	;[541] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",541
                                	;[542] REM Abbreviated versions.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",542
                                	;[543] CONST BUTTON_1				= $A0		' Top left or top right.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",543
                                	;[544] CONST BUTTON_2				= $60		' Bottom left.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",544
                                	;[545] CONST BUTTON_3				= $C0		' Bottom right.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",545
                                	;[546] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",546
                                	;[547] REM Mask.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",547
                                	;[548] CONST BUTTON_MASK			= $E0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",548
                                	;[549] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",549
                                	;[550] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",550
                                	;[551] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",551
                                	;[552] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",552
                                	;[553] REM Useful functions.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",553
                                	;[554] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",554
                                	;[555] DEF FN screenpos(aColumn, aRow)		= (((aRow)*BACKGROUND_COLUMNS)+(aColumn))
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",555
                                	;[556] DEF FN screenaddr(aColumn, aRow)	= (BACKTAB+(((aRow)*BACKGROUND_COLUMNS)+(aColumn)))
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",556
                                	;[557] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",557
                                	;[558] DEF FN setspritex(aSpriteNo,anXPosition)	= #mobshadow(aSpriteNo)=(#mobshadow(aSpriteNo) and $ff00)+anXPosition
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",558
                                	;[559] DEF FN setspritey(aSpriteNo,aYPosition)		= #mobshadow(aSpriteNo+8)=(#mobshadow(aSpriteNo+8) and $ff80)+aYPosition
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",559
                                	;[560] DEF FN resetsprite(aSpriteNo)				= sprite aSpriteNo, 0, 0, 0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",560
                                	;[561] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",561
                                	;[562] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",562
                                	;[563] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",563
                                	;[564] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",564
                                	;[565] REM END
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",565
                                	;[566] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",566
                                	;ENDFILE
                                	;FILE IntyMusic.bas
                                	;[5] PLAY FULL
                                	SRCFILE "IntyMusic.bas",5
5084   02BB 0005                	MVII #5,R3
5086   0243 0115                	MVO R3,_music_mode
                                	;[6] DIM iMusicNoteColor(3)		'Note color 
                                	SRCFILE "IntyMusic.bas",6
                                	;[7] DIM #iMusicPianoColorA(3)
                                	SRCFILE "IntyMusic.bas",7
                                	;[8] DIM #iMusicPianoColorB(3)
                                	SRCFILE "IntyMusic.bas",8
                                	;[9] 
                                	SRCFILE "IntyMusic.bas",9
                                	;[10] '========================== Options #1 - customization ========================================
                                	SRCFILE "IntyMusic.bas",10
                                	;[11] CONST INTYMUSIC_AUTO_SCROLL = 1			'0 to pause at notes, 1 to always scroll
                                	SRCFILE "IntyMusic.bas",11
                                	;[12] CONST INTYMUSIC_FANFOLD = 1				'1 to alternate colors, like classic dot-matrix paper
                                	SRCFILE "IntyMusic.bas",12
                                	;[13] 
                                	SRCFILE "IntyMusic.bas",13
                                	;[14] '--colors:FG_BLACK,FG_BLUE,FG_RED,FG_TAN,FG_DARKGREEN,FG_GREEN,FG_YELLOW,FG_WHITE
                                	SRCFILE "IntyMusic.bas",14
                                	;[15] CONST INTYMUSIC_STAFF_COLOR = FG_BLACK		'-- staff color 
                                	SRCFILE "IntyMusic.bas",15
                                	;[16] CONST INTYMUSIC_TITLE_COLOR=FG_BLUE			'---Song title Color
                                	SRCFILE "IntyMusic.bas",16
                                	;[17] 
                                	SRCFILE "IntyMusic.bas",17
                                	;[18] '--- Music note color, by voice channel (drawn on top, scrolls down)----
                                	SRCFILE "IntyMusic.bas",18
                                	;[19] iMusicNoteColor(0)=FG_DARKGREEN
                                	SRCFILE "IntyMusic.bas",19
5088   02B8 0004                	MVII #4,R0
508A   0240 013A                	MVO R0,Q3
                                	;[20] iMusicNoteColor(1)=FG_RED
                                	SRCFILE "IntyMusic.bas",20
508C   02B8 0002                	MVII #2,R0
508E   0240 013B                	MVO R0,Q3+1
                                	;[21] iMusicNoteColor(2)=FG_BLUE
                                	SRCFILE "IntyMusic.bas",21
5090   02B8 0001                	MVII #1,R0
5092   0240 013C                	MVO R0,Q3+2
                                	;[22] 
                                	SRCFILE "IntyMusic.bas",22
                                	;[23] '--- Piano key color, by voice channel ---- 2nd set for flash effect. Use same colors on 2nd set to disable blink
                                	SRCFILE "IntyMusic.bas",23
                                	;[24] ' SPR_BLACK,SPR_BLUE,SPR_RED,SPR_TAN,SPR_DARKGREEN,SPR_GREEN,SPR_YELLOW,SPR_WHITE,SPR_GREY,SPR_CYAN,SPR_ORANGE,SPR_BROWN,SPR_PINK,SPR_LIGHTBLUE,SPR_YELLOWGREEN,SPR_PURPLE			7
                                	SRCFILE "IntyMusic.bas",24
                                	;[25] '--1st set---
                                	SRCFILE "IntyMusic.bas",25
                                	;[26] #iMusicPianoColorA(0)=SPR_DARKGREEN
                                	SRCFILE "IntyMusic.bas",26
5094   02B8 0004                	MVII #4,R0
5096   0240 0310                	MVO R0,Q4
                                	;[27] #iMusicPianoColorA(1)=SPR_RED
                                	SRCFILE "IntyMusic.bas",27
5098   02B8 0002                	MVII #2,R0
509A   0240 0311                	MVO R0,Q4+1
                                	;[28] #iMusicPianoColorA(2)=SPR_BLUE
                                	SRCFILE "IntyMusic.bas",28
509C   02B8 0001                	MVII #1,R0
509E   0240 0312                	MVO R0,Q4+2
                                	;[29] '--2nd set, flash---
                                	SRCFILE "IntyMusic.bas",29
                                	;[30] #iMusicPianoColorB(0)=SPR_GREEN
                                	SRCFILE "IntyMusic.bas",30
50A0   0098                     	MOVR R3,R0
50A1   0240 0313                	MVO R0,Q5
                                	;[31] #iMusicPianoColorB(1)=SPR_ORANGE
                                	SRCFILE "IntyMusic.bas",31
50A3   02B8 1002                	MVII #4098,R0
50A5   0240 0314                	MVO R0,Q5+1
                                	;[32] #iMusicPianoColorB(2)=SPR_LIGHTBLUE
                                	SRCFILE "IntyMusic.bas",32
50A7   02B8 1005                	MVII #4101,R0
50A9   0240 0315                	MVO R0,Q5+2
                                	;[33] 
                                	SRCFILE "IntyMusic.bas",33
                                	;[34] '----Color stack----alternating background colors 
                                	SRCFILE "IntyMusic.bas",34
                                	;[35] 'STACK_BLACK,STACK_BLUE,STACK_RED,STACK_TAN,STACK_DARKGREEN,STACK_GREEN,STACK_YELLOW,STACK_WHITE,STACK_GREY,STACK_CYAN,STACK_ORANGE,STACK_BROWN,STACK_PINK,STACK_LIGHTBLUE,STACK_YELLOWGREEN,STACK_PURPLE
                                	SRCFILE "IntyMusic.bas",35
                                	;[36] BORDER BORDER_WHITE,0
                                	SRCFILE "IntyMusic.bas",36
50AB   02B8 0007                	MVII #7,R0
50AD   0240 010A                	MVO R0,_border_color
50AF   01C0                     	CLRR R0
50B0   0240 010B                	MVO R0,_border_mask
                                	;[37] MODE 0,STACK_WHITE,STACK_TAN,STACK_WHITE,STACK_TAN
                                	SRCFILE "IntyMusic.bas",37
50B2   02B8 7337                	MVII #29495,R0
50B4   0240 033F                	MVO R0,_color
50B6   02B8 0001                	MVII #1,R0
50B8   0240 0109                	MVO R0,_mode_select
                                	;[38] 'MODE 0,STACK_GREY,STACK_LIGHTBLUE,STACK_WHITE,STACK_CYAN
                                	SRCFILE "IntyMusic.bas",38
                                	;[39] 
                                	SRCFILE "IntyMusic.bas",39
                                	;[40] CONST INTYMUSIC_SONG_TITLE = 1		'0 to disable song title, should eliminate flicker 
                                	SRCFILE "IntyMusic.bas",40
                                	;[41] 
                                	SRCFILE "IntyMusic.bas",41
                                	;[42] '========================== Options #1 End =============================================
                                	SRCFILE "IntyMusic.bas",42
                                	;[43] 
                                	SRCFILE "IntyMusic.bas",43
                                	;[44] '-----Required------ 
                                	SRCFILE "IntyMusic.bas",44
                                	;[45] INCLUDE "IntyMusicPlayer.bas"
                                	SRCFILE "IntyMusic.bas",45
                                	;FILE IntyMusicPlayer.bas
                                	;[1] 'IntyMusic by Marco A. Marrero.  Started at 7-30-2016, version 8/3/2016
                                	SRCFILE "IntyMusicPlayer.bas",1
                                	;[2] 'IntyMusic_Player.bas | Main code.
                                	SRCFILE "IntyMusicPlayer.bas",2
                                	;[3] 'Public domain, feel free to use/modify. Feel free to contact me in the Intellivision Programming forum @ AtariAge.com
                                	SRCFILE "IntyMusicPlayer.bas",3
                                	;[4] WAIT:DEFINE 0,16,Sprite0
                                	SRCFILE "IntyMusicPlayer.bas",4
50BA   0004 01B4 00E9           	CALL _wait
50BD   01C0                     	CLRR R0
50BE   0240 0105                	MVO R0,_gram_target
50C0   02B8 0010                	MVII #16,R0
50C2   0240 0106                	MVO R0,_gram_total
50C4   02B8 582E                	MVII #Q6,R0
50C6   0240 033C                	MVO R0,_gram_bitmap
                                	;[5] WAIT:DEFINE 16,16,Sprite16
                                	SRCFILE "IntyMusicPlayer.bas",5
50C8   0004 01B4 00E9           	CALL _wait
50CB   02B8 0010                	MVII #16,R0
50CD   0240 0105                	MVO R0,_gram_target
50CF   0240 0106                	MVO R0,_gram_total
50D1   02B8 586E                	MVII #Q7,R0
50D3   0240 033C                	MVO R0,_gram_bitmap
                                	;[6] 
                                	SRCFILE "IntyMusicPlayer.bas",6
                                	;[7] '--- variables to copy values from IntyBasic_epilogue -----
                                	SRCFILE "IntyMusicPlayer.bas",7
                                	;[8] DIM #iMusicNote(3)		'Notes 0,1,2	(from IntyBasic_epilogue)
                                	SRCFILE "IntyMusicPlayer.bas",8
                                	;[9] DIM #iMusicVol(3)			'Volume (from IntyBasic_epilogue)
                                	SRCFILE "IntyMusicPlayer.bas",9
                                	;[10] DIM #iMusicInst(3)		'Instrument. I need to match volume history...
                                	SRCFILE "IntyMusicPlayer.bas",10
                                	;[11] DIM #iMusicTime(2)		'Time counter (from IntyBasic_epilogue, _music_tc, Time base -1 (_music_t)
                                	SRCFILE "IntyMusicPlayer.bas",11
                                	;[12] 
                                	SRCFILE "IntyMusicPlayer.bas",12
                                	;[13] DIM iMusicNoteLast(3)		'Previous notes
                                	SRCFILE "IntyMusicPlayer.bas",13
                                	;[14] DIM iMusicVolumeLast(3)	'store last volume values, compare with instrument... sigh...
                                	SRCFILE "IntyMusicPlayer.bas",14
                                	;[15] DIM iMusicDrawNote(3)		'Draw new note?
                                	SRCFILE "IntyMusicPlayer.bas",15
                                	;[16] 
                                	SRCFILE "IntyMusicPlayer.bas",16
                                	;[17] IF INTYMUSIC_FANFOLD THEN #IntyMusicBlink=CS_ADVANCE ELSE #IntyMusicBlink=0
                                	SRCFILE "IntyMusicPlayer.bas",17
50D5   02B8 0001                	MVII #1,R0
50D7   0080                     	TSTR R0
50D8   0204 0006                	BEQ T1
50DA   02B8 2000                	MVII #8192,R0
50DC   0240 0308                	MVO R0,V1
50DE   0200 0003                	B T2
0x50E0                          T1:
50E0   01C0                     	CLRR R0
50E1   0240 0308                	MVO R0,V1
0x50E3                          T2:
                                	;[18] 
                                	SRCFILE "IntyMusicPlayer.bas",18
                                	;[19] '---------------
                                	SRCFILE "IntyMusicPlayer.bas",19
                                	;[20] IntyMusicReset:
                                	SRCFILE "IntyMusicPlayer.bas",20
                                	; INTYMUSICRESET
0x50E3                          Q15:	;[21] 
                                	SRCFILE "IntyMusicPlayer.bas",21
                                	;[22] '----show title screen and credits--- also prints vertical song name ---
                                	SRCFILE "IntyMusicPlayer.bas",22
                                	;[23] GOSUB IntyMusicInit
                                	SRCFILE "IntyMusicPlayer.bas",23
50E3   0004 0150 03B0           	CALL Q16
                                	;[24] 
                                	SRCFILE "IntyMusicPlayer.bas",24
                                	;[25] '-----init----
                                	SRCFILE "IntyMusicPlayer.bas",25
                                	;[26] iMusicScroll=0			'Need to scroll screen?
                                	SRCFILE "IntyMusicPlayer.bas",26
50E6   01C0                     	CLRR R0
50E7   0240 0130                	MVO R0,V2
                                	;[27] Toggle=1
                                	SRCFILE "IntyMusicPlayer.bas",27
50E9   02B8 0001                	MVII #1,R0
50EB   0240 0136                	MVO R0,V3
                                	;[28] KeyClear=0
                                	SRCFILE "IntyMusicPlayer.bas",28
50ED   01C0                     	CLRR R0
50EE   0240 0135                	MVO R0,V4
                                	;[29] 
                                	SRCFILE "IntyMusicPlayer.bas",29
                                	;[30] '---- main loop -----
                                	SRCFILE "IntyMusicPlayer.bas",30
                                	;[31] PLAY MyMusic
                                	SRCFILE "IntyMusicPlayer.bas",31
50F0   02B8 A000                	MVII #Q17,R0
50F2   0004 01B8 0085           	CALL _play_music
                                	;[32] PlayLoop:
                                	SRCFILE "IntyMusicPlayer.bas",32
                                	; PLAYLOOP
0x50F5                          Q18:	;[33] 	'---- user reset? ----
                                	SRCFILE "IntyMusicPlayer.bas",33
                                	;[34] 	IF Cont.KEY=12 THEN 
                                	SRCFILE "IntyMusicPlayer.bas",34
50F5   0280 010E                	MVI _cnt1_key,R0
50F7   0378 000C                	CMPI #12,R0
50F9   020C 0002                	BNE $+4
50FB   0280 0111                	MVI _cnt2_key,R0
50FD   0378 000C                	CMPI #12,R0
50FF   020C 0006                	BNE T3
                                	;[35] 		KeyClear=1
                                	SRCFILE "IntyMusicPlayer.bas",35
5101   02B8 0001                	MVII #1,R0
5103   0240 0135                	MVO R0,V4
                                	;[36] 	ELSE
                                	SRCFILE "IntyMusicPlayer.bas",36
5105   0200 0043                	B T4
0x5107                          T3:
                                	;[37] 		IF KeyClear THEN 
                                	SRCFILE "IntyMusicPlayer.bas",37
5107   0280 0135                	MVI V4,R0
5109   0080                     	TSTR R0
510A   0204 003B                	BEQ T5
                                	;[38] 			IF Cont.KEY=10 THEN 
                                	SRCFILE "IntyMusicPlayer.bas",38
510C   0280 010E                	MVI _cnt1_key,R0
510E   0378 000C                	CMPI #12,R0
5110   020C 0002                	BNE $+4
5112   0280 0111                	MVI _cnt2_key,R0
5114   0378 000A                	CMPI #10,R0
5116   020C 002F                	BNE T6
                                	;[39] 				PLAY OFF						
                                	SRCFILE "IntyMusicPlayer.bas",39
5118   01C0                     	CLRR R0
5119   0004 01B8 0085           	CALL _play_music
                                	;[40] 				SOUND 0,1,0:	SOUND 1,1,0:	SOUND 2,1,0:SOUND 4,1,$38
                                	SRCFILE "IntyMusicPlayer.bas",40
511C   02B8 0001                	MVII #1,R0
511E   0240 01F0                	MVO R0,496
5120   0040                     	SWAP R0
5121   0240 01F4                	MVO R0,500
5123   01C0                     	CLRR R0
5124   0240 01FB                	MVO R0,507
5126   02B8 0001                	MVII #1,R0
5128   0240 01F1                	MVO R0,497
512A   0040                     	SWAP R0
512B   0240 01F5                	MVO R0,501
512D   01C0                     	CLRR R0
512E   0240 01FC                	MVO R0,508
5130   02B8 0001                	MVII #1,R0
5132   0240 01F2                	MVO R0,498
5134   0040                     	SWAP R0
5135   0240 01F6                	MVO R0,502
5137   01C0                     	CLRR R0
5138   0240 01FD                	MVO R0,509
513A   02B8 0001                	MVII #1,R0
513C   0240 01F9                	MVO R0,505
513E   02B8 0038                	MVII #56,R0
5140   0240 01F8                	MVO R0,504
                                	;[41] 				CALL IMUSICKILL	'works too well...
                                	SRCFILE "IntyMusicPlayer.bas",41
5142   0004 0150 03A8           	CALL F19
                                	;[42] 				GOTO IntyMusicReset
                                	SRCFILE "IntyMusicPlayer.bas",42
5145   0220 0063                	B Q15
                                	;[43] 			END IF
                                	SRCFILE "IntyMusicPlayer.bas",43
0x5147                          T6:
                                	;[44] 		END IF
                                	SRCFILE "IntyMusicPlayer.bas",44
0x5147                          T5:
                                	;[45] 		KeyClear=0
                                	SRCFILE "IntyMusicPlayer.bas",45
5147   01C0                     	CLRR R0
5148   0240 0135                	MVO R0,V4
                                	;[46] 	END IF	
                                	SRCFILE "IntyMusicPlayer.bas",46
0x514A                          T4:
                                	;[47] 	'-------------------
                                	SRCFILE "IntyMusicPlayer.bas",47
                                	;[48] 
                                	SRCFILE "IntyMusicPlayer.bas",48
                                	;[49] 	'--I will keep track of notes playing for each voice, and also keep track of volume to know if same note played again
                                	SRCFILE "IntyMusicPlayer.bas",49
                                	;[50] 	'---it seems it does not work most times...
                                	SRCFILE "IntyMusicPlayer.bas",50
